user_id,content_id,is_watched,is_liked,is_commented,is_shared,like_percentage,comment_percentage,share_percentage,cluster
52,273,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
93,78,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
23,9,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
82,120,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
40,77,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
91,265,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
3,335,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
6,138,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
90,319,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
74,55,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
70,198,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
11,109,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
27,311,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
96,308,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
7,195,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
74,152,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
2,395,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
45,55,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
13,461,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
59,458,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
24,324,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
27,211,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
36,426,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
80,94,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
13,223,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
25,209,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
19,364,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
33,353,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
23,25,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
69,282,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
4,102,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
9,101,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
98,475,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
30,69,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
50,270,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
17,445,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
94,55,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
52,409,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
68,255,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
31,197,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
9,437,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
56,278,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
15,489,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
71,102,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
16,384,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
24,36,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
13,280,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
95,293,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
40,364,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
77,132,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
91,451,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
93,490,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
38,96,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
12,17,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
86,142,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
85,446,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
61,385,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
65,101,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
88,269,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
4,420,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
54,472,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
84,350,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
52,294,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
56,66,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
36,311,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
57,183,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
16,128,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
25,295,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
60,336,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
80,294,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
71,499,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
19,294,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
50,294,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
25,348,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
47,137,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
85,289,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
70,343,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
30,289,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
27,97,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
53,295,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
95,170,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
80,154,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
95,244,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
92,58,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
56,221,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
41,28,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
18,295,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
97,13,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
27,331,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
34,161,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
69,54,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
20,327,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
86,121,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
44,351,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
78,6,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
35,453,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
47,283,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
23,61,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
14,108,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
27,60,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
34,278,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
74,253,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
6,121,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
35,182,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
75,465,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
13,244,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
61,12,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
69,64,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
11,152,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
29,280,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
58,387,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
17,69,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
44,376,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
43,178,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
88,53,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
100,306,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
19,365,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
13,22,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
28,224,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
37,485,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
30,271,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
76,158,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
50,438,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
84,229,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
11,345,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
12,352,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
70,48,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
45,168,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
43,63,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
19,99,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
6,112,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
6,459,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
16,342,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
68,457,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
98,443,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
85,25,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
72,20,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
9,137,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
84,424,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
68,496,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
30,443,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
26,453,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
25,275,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
25,194,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
78,114,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
99,167,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
42,442,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
25,422,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
100,15,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
45,243,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
39,310,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
48,224,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
14,162,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
51,141,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
89,115,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
4,217,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
36,332,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
66,196,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
17,405,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
56,408,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
23,492,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
52,47,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
56,160,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
94,131,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
98,57,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
10,255,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
80,185,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
72,451,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
81,117,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
19,196,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
11,398,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
10,432,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
35,391,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
90,113,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
37,275,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
37,76,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
41,157,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
87,320,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
2,174,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
33,172,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
66,305,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
56,313,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
85,73,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
59,126,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
67,330,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
29,431,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
14,299,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
45,280,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
28,494,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
77,58,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
31,174,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
71,242,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
15,316,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
80,477,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
26,361,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
72,128,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
40,434,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
98,279,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
88,4,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
68,38,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
25,253,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
59,465,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
39,205,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
34,422,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
95,12,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
6,65,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
88,189,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
24,27,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
42,85,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
74,486,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
45,123,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
14,433,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
26,254,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
9,157,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
26,133,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
17,484,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
97,291,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
41,430,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
32,414,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
29,396,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
91,48,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
47,55,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
59,144,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
53,205,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
21,414,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
58,198,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
44,1,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
81,471,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
33,405,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
21,43,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
73,387,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
55,459,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
91,389,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
10,242,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
54,64,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
32,468,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
70,322,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
86,371,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
79,117,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
28,97,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
19,24,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
83,143,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
3,57,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
20,300,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
8,57,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
13,4,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
70,135,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
82,139,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
56,434,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
50,106,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
