user_id,content_id,is_watched,is_liked,is_commented,is_shared,like_percentage,comment_percentage,share_percentage,cluster
56,109,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
60,327,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
41,385,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
85,9,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
7,123,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
51,473,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
99,413,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
84,393,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
8,1,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
61,300,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
91,258,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
18,488,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
41,133,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
27,161,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
11,411,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
10,389,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
11,86,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
38,122,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
95,348,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
33,265,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
71,114,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
82,68,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
35,183,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
6,217,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
46,201,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
37,461,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
65,205,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
17,316,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
83,233,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
90,314,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
87,243,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
90,393,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
73,391,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
8,479,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
69,259,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
34,25,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
5,115,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
68,245,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
59,12,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
14,68,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
77,267,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
3,174,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
41,287,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
59,30,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
72,368,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
71,469,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
93,150,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
15,497,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
24,213,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
44,145,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
93,32,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
57,425,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
78,400,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
100,214,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
97,186,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
79,4,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
41,424,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
19,376,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
28,47,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
12,103,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
10,353,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
25,314,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
11,386,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
43,256,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
81,66,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
89,438,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
29,239,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
82,337,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
11,258,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
17,300,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
26,246,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
10,490,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
69,257,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
5,321,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
85,91,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
5,104,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
87,357,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
35,217,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
18,307,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
63,8,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
94,152,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
41,55,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
42,249,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
60,157,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
87,261,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
74,220,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
10,447,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
65,215,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
29,423,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
21,433,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
2,30,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
4,311,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
13,192,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
30,141,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
46,79,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
35,330,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
43,83,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
70,423,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
30,156,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
35,133,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
50,173,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
7,154,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
40,184,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
99,442,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
88,338,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
33,93,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
74,279,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
75,469,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
6,46,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
78,481,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
33,9,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
33,94,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
18,197,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
94,161,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
38,41,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
75,48,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
78,217,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
84,453,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
88,24,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
96,373,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
40,399,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
35,157,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
4,251,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
65,203,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
66,469,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
1,414,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
10,480,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
59,143,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
55,463,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
79,203,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
45,455,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
73,327,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
28,88,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
68,341,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
93,139,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
36,368,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
53,57,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
36,452,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
19,26,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
1,138,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
9,241,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
62,394,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
36,6,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
21,135,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
82,398,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
27,250,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
66,319,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
84,492,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
83,439,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
81,388,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
40,302,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
7,288,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
59,431,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
71,446,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
84,282,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
62,29,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
48,153,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
80,463,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
38,112,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
19,269,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
21,31,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
10,208,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
24,385,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
32,323,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
49,50,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
48,228,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
41,301,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
33,424,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
30,150,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
60,275,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
25,426,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
16,451,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
54,455,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
59,139,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
34,1,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
19,100,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
37,165,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
2,173,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
11,120,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
77,117,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
21,483,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
16,24,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
13,82,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
48,410,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
86,150,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
53,254,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
47,300,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
56,336,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
22,294,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
65,19,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
84,159,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
45,10,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
86,277,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
91,57,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
73,61,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
100,110,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
47,443,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
47,243,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
96,444,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
24,399,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
34,285,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
28,270,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
23,308,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
62,395,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
100,201,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
64,340,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
31,419,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
64,333,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
93,460,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
67,191,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
93,77,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
29,399,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
71,263,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
72,425,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
79,189,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
50,410,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
97,447,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
66,479,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
10,197,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
26,362,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
6,210,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
79,418,1,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
47,497,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
40,479,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
98,194,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
46,26,1,0,1,0,-0.5681120689115885,-0.5804294923078024,-0.5989120572049601,1
32,159,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
34,173,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
20,207,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
93,123,1,1,1,1,-0.5681120686787556,-0.5804294923078024,-0.5989120569780995,1
28,232,0,0,0,1,-0.5681120689115885,-0.5804294925381316,1.669694219873444,3
60,219,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
31,160,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
8,224,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
30,156,1,0,1,1,-0.5681120689115885,-0.5804294923078024,-0.5989120569780995,1
53,231,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
4,34,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
2,91,1,1,0,1,-0.5681120686787556,-0.5804294925381316,-0.5989120569780995,1
36,67,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
85,342,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
80,444,0,0,0,0,-0.5681120689115885,-0.5804294925381316,-0.5989120572049601,1
15,424,0,0,1,0,-0.5681120689115885,1.7228621442976708,-0.5989120572049601,2
82,403,0,0,1,1,-0.5681120689115885,1.7228621442976708,1.669694219873444,2
2,497,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
36,349,1,1,1,0,-0.5681120686787556,-0.5804294923078024,-0.5989120572049601,1
88,476,0,1,0,1,1.7602160821154045,-0.5804294925381316,1.669694219873444,4
34,157,0,1,0,0,1.7602160821154045,-0.5804294925381316,-0.5989120572049601,4
80,432,0,1,1,0,1.7602160821154045,1.7228621442976708,-0.5989120572049601,0
68,157,0,1,1,1,1.7602160821154045,1.7228621442976708,1.669694219873444,0
60,325,1,0,0,1,-0.5681120689115885,-0.5804294925381316,-0.5989120569780995,1
79,500,1,1,0,0,-0.5681120686787556,-0.5804294925381316,-0.5989120572049601,1
